SPIDERFONTSLIST;
1;
1;
E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\deutsch.csv;
12;
Arial Narrow_1_14;Arial Narrow;1;14;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\ArialNarrow_1_14.fnt;
Arial_0_11;Arial;0;11;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_11.fnt;
Arial_0_12;Arial;0;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_12.fnt;
Arial_0_48;Arial;0;48;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_0_48.fnt;
Arial_1_11;Arial;1;11;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_11.fnt;
Arial_1_12;Arial;1;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_12.fnt;
Arial_1_16;Arial;1;16;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_16.fnt;
Arial_1_18;Arial;1;18;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_18.fnt;
Arial_1_20;Arial;1;20;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_1_20.fnt;
Arial_3_16;Arial;3;16;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Arial_3_16.fnt;
MS Sans Serif_0_12;MS Sans Serif;0;12;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\MSSansSerif_0_12.fnt;
Verdana_0_10;Verdana;0;10;E:\Baustelle\MM_AT_YBBS_15.03.12\ISP001_A5_RLT_KLT\WEB\Verdana_0_10.fnt;
Arial Narrow_1_14;Arial_0_11;Arial_0_12;Arial_0_48;Arial_1_11;Arial_1_12;Arial_1_16;Arial_1_18;Arial_1_20;Arial_3_16;MS Sans Serif_0_12;Verdana_0_10;
 ; ; ; ; ;Wochenschaltuhr "Lang" Lager; ; ; ; ; ; ;
 ; ; ; ; ;Wochenschaltuhr "Kurz" Lager; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Zeitprogramm Lager; ; ; ;
 ; ; ; ; ; ; ;Nebenräume; ; ; ; ;
 ; ;ABL Betriebsstunden; ; ; ; ; ; ; ; ; ;
 ; ;ABL Schaltungen; ; ; ; ; ; ; ; ; ;
 ; ;ZUL Betriebsstunden; ; ; ; ; ; ; ; ; ;
 ; ;ZUL Schaltungen; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Wochenschaltuhr "Lang" Nebenräume; ; ; ; ; ; ;
 ; ; ; ; ;Wochenschaltuhr "Kurz" Nebenräume; ; ; ; ; ; ;
 ; ;Freigabe von Wochenschaltuhr; ; ; ; ; ; ; ; ; ;
 ; ;Montag; ; ; ; ; ; ; ; ; ;
 ; ;Dienstag; ; ; ; ; ; ; ; ; ;
 ; ;Mittwoch; ; ; ; ; ; ; ; ; ;
 ; ;Donnerstag; ; ; ; ; ; ; ; ; ;
 ; ;Freitag; ; ; ; ; ; ; ; ; ;
 ; ;Samstag; ; ; ; ; ; ; ; ; ;
 ; ;Sonntag; ; ; ; ; ; ; ; ; ;
 ; ;Uhr; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Zeitprogramm Nebenräume; ; ; ;
 ; ; ; ; ; ; ;Statische Heizflächen; ; ; ; ;
 ; ;Freigabe ab AT geringer als ....; ; ; ; ; ; ; ; ; ;
 ; ;Freigabebedingung Aussentemperaturgrenzwert; ; ; ; ; ; ; ; ; ;
 ; ;Betriebsstunden; ; ;Betriebsstunden; ; ; ; ; ; ;
 ; ;Schaltungen; ; ;Schaltungen; ; ; ; ; ; ;
 ; ; ; ; ; ; ;Brandschutzklappen; ; ; ; ;
 ; ;Handübersteuerung bei Fehlschlag; ; ; ; ; ; ; ; ; ;
 ; ;Zuluftventilator Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Zuluftventilator Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ;Abluftventilator Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Abluftventilator Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Rauchmelder; ; ;Rauchmelder; ; ; ;
 ; ; ; ; ; ; ;Energiezähler; ; ; ; ;
 ; ; ; ; ;Müller Markt YBBS; ; ; ; ; ; ;
 ; ; ; ; ;Betriebsart vom Tableau; ; ; ; ; ; ;
 ; ; ; ; ;Automatik; ; ; ; ; ; ;
 ; ; ; ; ;Aus; ; ; ; ; ; ;
 ; ;Wandcharakteristik 1. Ordnung; ; ; ; ; ; ; ; ; ;
 ; ;Wandcharakteristik 2. Ordnung; ; ; ; ; ; ; ; ; ;
 ; ;Fensterflächenanteil; ; ; ; ; ; ; ; ; ;
 ; ;Fensterkonstante; ; ; ; ; ; ; ; ; ;
 ; ;Gewichtung Raum /Ablufttemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Gewichtung auf Ablufttemperatur; ; ; ; ; ; ; ; ; ;
 ; ;(100% = reine Abluftführung); ; ; ; ; ; ; ; ; ;
 ; ;(0% = reine Raummittelwertführung); ; ; ; ; ; ; ; ; ;
 ; ;Aussentemperatur; ; ; ; ; ;Aussentemperatur; ; ; ;
 ;Nacht Sollwert aktivieren; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Anlage im Nachtbetrieb; ; ; ; ; ; ;
 ; ; ; ; ;Anlage im Tagbetrieb; ; ; ; ; ; ;
 ;Raumsollwert; ; ; ; ; ; ; ; ; ; ;
 ;Nacht; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ;Konstante ZUL Temp.; ; ; ; ; ; ; ;
 ; ; ; ;Totbereich; ; ; ; ; ; ; ;
 ;Maximaltemperatur; ; ; ; ; ; ; ; ; ; ;
 ;Basis Sollwert; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ;Begrenzung Zulufttemperatur; ; ; ; ; ; ; ;
 ; ; ; ;Variable ZUL Temp. ; ; ; ; ; ; ; ;
 ;Resultierender Sollwert; ; ; ; ; ; ; ; ; ; ;
 ;Akt. Istwert; ; ; ; ; ; ; ; ; ; ;
 ;IST Gew. Abluft; ; ; ; ; ; ; ; ; ; ;
 ;Hyterese +/-; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ;Strategie aktivieren; ; ; ; ; ; ; ;
 ;SOLL Zuluft; ; ; ; ; ; ; ; ; ; ;
 ;Regler in Neutralzone; ; ; ; ; ; ; ; ; ; ;
 ;SOLL Abluft; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Führung /Kaskade; ; ; ;
 ;Sommer; ; ; ; ; ; ; ; ; ; ;
 ;Minimaltemperatur; ; ; ; ; ; ; ; ; ; ;
 ;Winter; ; ; ; ; ; ; ; ; ; ;
TP; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ;Loading Data ...; ; ;
 ; ; ; ; ; ; ; ; ; ;<< scroll; ;
 ; ; ; ; ; ; ; ; ; ;< scroll; ;
 ; ; ; ; ; ; ; ; ; ;Zoom Out; ;
 ; ; ; ; ; ; ; ; ; ;Zoom In; ;
 ; ;Clear Logs; ; ; ; ; ; ; ; ; ;
 ; ;Save Logs to file; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ;scroll >>; ;
 ; ; ; ; ; ; ; ; ; ;scroll >; ;
 ; ;Manual mode ...; ; ; ; ; ; ; ; ; ;
 ; ;Scroll To ...; ; ; ; ; ; ; ; ; ;
 ; ;Reload; ; ; ; ; ; ; ; ; ;
 ; ;Stop Load Datas; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ;StateColor§IID§TID§Alarmtext§Alarm gekommen§Alarm gegangen§Quitt.;
 ; ; ; ; ; ; ; ; ; ; ;Ab;
 ; ; ; ; ; ; ; ; ; ; ;Auf;
 ;Liste quittieren; ; ; ; ; ; ; ; ; ; ;
 ;Liste löschen; ; ; ; ; ; ; ; ; ; ;
 ;Markierungen löschen; ; ; ; ; ; ; ; ; ; ;
 ;Markierungen quittieren; ; ; ; ; ; ; ; ; ; ;
 ;Einfachauswahl; ; ; ; ; ; ; ; ; ; ;
 ;Mehrfachauswahl; ; ; ; ; ; ; ; ; ; ;
 ; ;Anmelden;Anmelden; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Mülller Markt Ybbs Österreich; ; ; ;
 ; ; ; ; ;Aussen-/Um-/ Fortluftklappen; ; ; ; ; ; ;
 ; ;Signal ZUL Temperaturregler; ; ; ; ; ; ; ; ; ;
 ; ;Min. VE-RL bei Betrieb; ; ; ; ; ; ; ; ; ;
 ; ;Signal Temperaturbegrenzung nach VE; ; ; ; ; ; ; ; ; ;
 ; ;Min. VE-RL bei "Anlage Aus"; ; ; ; ; ; ; ; ; ;
 ; ;Anst. UML; ; ; ; ; ; ; ; ; ;
 ; ;Antiblockierschutz ; ; ; ; ; ; ; ; ; ;
 ; ;Rückführ.; ; ; ; ; ; ; ; ; ;
 ; ;Signal Angebot (ABL günstiger als AUL); ; ; ; ; ; ; ; ; ;
 ; ;Signal CO2 (gute LQ= 100 %UML); ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Klappensteuerung; ; ; ;
 ; ;Max. Signal von CO2 Regelung; ; ; ; ; ; ; ; ; ;
 ; ;Signal Nachfrage (AUL günstiger als ABL); ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Ventilatoren; ; ; ;
 ; ; ; ; ;Zuluftventilator; ; ; ; ; ; ;
 ; ; ; ; ;Abluftventilator; ; ; ; ; ; ;
 ; ;Startverzögerung; ; ; ; ; ; ; ; ; ;
 ; ;Betriebsstunden Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ;Schaltungen Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ;Verzögerung Stufe 1 >> Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ;Verzögerung Stufe 2 >> Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Betriebsstunden Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Schaltungen Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Soll Volumenstrom "CO2" ; ; ; ; ; ; ; ; ; ;
 ; ;Soll Volumenstrom "Temperatur"; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Reglersignale auf Stufenschaltung wirkend; ; ; ; ; ; ;
 ; ;Min. Begrenzung für Stufenschaltung; ; ; ; ; ; ; ; ; ;
 ; ;Max. Signal Begrenzung in Stufe 1; ; ; ; ; ; ; ; ; ;
 ; ;Max. Signal Begrenzung in Stufe 2; ; ; ; ; ; ; ; ; ;
 ; ;Ansteuerung; ; ; ; ; ; ; ; ; ;
 ; ;Bei Signal; ; ; ; ; ; ; ; ; ;
 ; ;Stufe 1; ; ;Stufe 1; ; ; ; ; ; ;
 ; ;Stufe 2; ; ;Stufe 2; ; ; ; ; ; ;
 ; ;Verharrungszeit n. Stufensprung; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Volumenstromerhöhung nach CO2 Gehalt; ; ; ; ; ; ;
 ; ; ; ; ;Volumenstromerhöhung nach RaumIST/SOLL Temp.; ; ; ; ; ; ;
 ; ;Soll ABL CO2 ; ; ; ; ; ; ; ; ; ;
 ; ;(gut 450- /schlecht 800+); ; ; ; ; ; ; ; ; ;
 ; ;Nach dieser Strategie regeln; ; ; ; ; ; ; ; ; ;
 ; ;Max Signal AUL Klappe für CO2 erreicht; ; ; ; ; ; ; ; ; ;
 ; ;Grenze max. Volumenstrom; ; ; ; ; ; ; ; ; ;
 ; ;Soll Raumtemperatur; ; ; ; ; ; ; ; ; ;
 ; ;Volumenstromerhöhung aktiv; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Reglerparameter; ; ; ; ; ; ;
 ; ;Grenze min. Volumenstrom; ; ; ; ; ; ; ; ; ;
 ; ;Regler I-Anteil; ; ; ; ; ; ; ; ; ;
 ; ;Regler P-Anteil (10..200); ; ; ; ; ; ; ; ; ;
 ; ;(1=Träge/100= Flink); ; ; ; ; ; ; ; ; ;
 ; ;(300=Flink/1200=Träge); ; ; ; ; ; ; ; ; ;
 ; ;Neutralzone +/- um den SW; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Volumenstromregelung; ; ; ;
 ; ;Err. Soll Volumenstrom; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ;Volumenstromberechnung; ; ; ;
 ; ; ; ; ;Volumenstromberechnung Zuluft; ; ; ; ; ; ;
 ; ;K-Faktor ZUL Ventilator; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;Volumenstromberechnung Abluft; ; ; ; ; ; ;
 ; ;K-Faktor ABL Ventilator; ; ; ; ; ; ; ; ; ;
 ; ;Luftdichte; ; ; ; ; ; ; ; ; ;
 ; ;gemessener Wirkdruck; ; ; ; ; ; ; ; ; ;
 ; ;errechneter Volumenstrom (ged.); ; ; ; ; ; ; ; ; ;
 ;Filiale; ; ; ; ; ; ; ; ; ; ;
 ;Müller; ; ; ; ; ; ; ; ; ; ;
 ;Behrschmidt; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ;
